level,difficulty,enemy_hp,enemy_damage,move_limit,obstacle_density,spawn_rate,skill_required,flow_status,unlock
21,{LEVEL_21_DIFFICULTY},{LEVEL_21_HP},{LEVEL_21_DAMAGE},{LEVEL_21_MOVES},{LEVEL_21_OBSTACLES},{LEVEL_21_SPAWN},{LEVEL_21_SKILL},FLOW,{LEVEL_21_UNLOCK}
22,{LEVEL_22_DIFFICULTY},{LEVEL_22_HP},{LEVEL_22_DAMAGE},{LEVEL_22_MOVES},{LEVEL_22_OBSTACLES},{LEVEL_22_SPAWN},{LEVEL_22_SKILL},FLOW,{LEVEL_22_UNLOCK}
23,{LEVEL_23_DIFFICULTY},{LEVEL_23_HP},{LEVEL_23_DAMAGE},{LEVEL_23_MOVES},{LEVEL_23_OBSTACLES},{LEVEL_23_SPAWN},{LEVEL_23_SKILL},FLOW,{LEVEL_23_UNLOCK}
24,{LEVEL_24_DIFFICULTY},{LEVEL_24_HP},{LEVEL_24_DAMAGE},{LEVEL_24_MOVES},{LEVEL_24_OBSTACLES},{LEVEL_24_SPAWN},{LEVEL_24_SKILL},FLOW,{LEVEL_24_UNLOCK}
25,{LEVEL_25_DIFFICULTY},{LEVEL_25_HP},{LEVEL_25_DAMAGE},{LEVEL_25_MOVES},{LEVEL_25_OBSTACLES},{LEVEL_25_SPAWN},{LEVEL_25_SKILL},FLOW,{LEVEL_25_UNLOCK}
26,{LEVEL_26_DIFFICULTY},{LEVEL_26_HP},{LEVEL_26_DAMAGE},{LEVEL_26_MOVES},{LEVEL_26_OBSTACLES},{LEVEL_26_SPAWN},{LEVEL_26_SKILL},FLOW,{LEVEL_26_UNLOCK}
27,{LEVEL_27_DIFFICULTY},{LEVEL_27_HP},{LEVEL_27_DAMAGE},{LEVEL_27_MOVES},{LEVEL_27_OBSTACLES},{LEVEL_27_SPAWN},{LEVEL_27_SKILL},FLOW,{LEVEL_27_UNLOCK}
28,{LEVEL_28_DIFFICULTY},{LEVEL_28_HP},{LEVEL_28_DAMAGE},{LEVEL_28_MOVES},{LEVEL_28_OBSTACLES},{LEVEL_28_SPAWN},{LEVEL_28_SKILL},FLOW,{LEVEL_28_UNLOCK}
29,{LEVEL_29_DIFFICULTY},{LEVEL_29_HP},{LEVEL_29_DAMAGE},{LEVEL_29_MOVES},{LEVEL_29_OBSTACLES},{LEVEL_29_SPAWN},{LEVEL_29_SKILL},FLOW,{LEVEL_29_UNLOCK}
30,{LEVEL_30_DIFFICULTY},{LEVEL_30_HP},{LEVEL_30_DAMAGE},{LEVEL_30_MOVES},{LEVEL_30_OBSTACLES},{LEVEL_30_SPAWN},{LEVEL_30_SKILL},FLOW,{LEVEL_30_UNLOCK}
31,{LEVEL_31_DIFFICULTY},{LEVEL_31_HP},{LEVEL_31_DAMAGE},{LEVEL_31_MOVES},{LEVEL_31_OBSTACLES},{LEVEL_31_SPAWN},{LEVEL_31_SKILL},FLOW,{LEVEL_31_UNLOCK}
32,{LEVEL_32_DIFFICULTY},{LEVEL_32_HP},{LEVEL_32_DAMAGE},{LEVEL_32_MOVES},{LEVEL_32_OBSTACLES},{LEVEL_32_SPAWN},{LEVEL_32_SKILL},FLOW,{LEVEL_32_UNLOCK}
33,{LEVEL_33_DIFFICULTY},{LEVEL_33_HP},{LEVEL_33_DAMAGE},{LEVEL_33_MOVES},{LEVEL_33_OBSTACLES},{LEVEL_33_SPAWN},{LEVEL_33_SKILL},FLOW,{LEVEL_33_UNLOCK}
34,{LEVEL_34_DIFFICULTY},{LEVEL_34_HP},{LEVEL_34_DAMAGE},{LEVEL_34_MOVES},{LEVEL_34_OBSTACLES},{LEVEL_34_SPAWN},{LEVEL_34_SKILL},FLOW,{LEVEL_34_UNLOCK}
35,{LEVEL_35_DIFFICULTY},{LEVEL_35_HP},{LEVEL_35_DAMAGE},{LEVEL_35_MOVES},{LEVEL_35_OBSTACLES},{LEVEL_35_SPAWN},{LEVEL_35_SKILL},FLOW,{LEVEL_35_UNLOCK}
36,{LEVEL_36_DIFFICULTY},{LEVEL_36_HP},{LEVEL_36_DAMAGE},{LEVEL_36_MOVES},{LEVEL_36_OBSTACLES},{LEVEL_36_SPAWN},{LEVEL_36_SKILL},FLOW,{LEVEL_36_UNLOCK}
37,{LEVEL_37_DIFFICULTY},{LEVEL_37_HP},{LEVEL_37_DAMAGE},{LEVEL_37_MOVES},{LEVEL_37_OBSTACLES},{LEVEL_37_SPAWN},{LEVEL_37_SKILL},FLOW,{LEVEL_37_UNLOCK}
38,{LEVEL_38_DIFFICULTY},{LEVEL_38_HP},{LEVEL_38_DAMAGE},{LEVEL_38_MOVES},{LEVEL_38_OBSTACLES},{LEVEL_38_SPAWN},{LEVEL_38_SKILL},FLOW,{LEVEL_38_UNLOCK}
39,{LEVEL_39_DIFFICULTY},{LEVEL_39_HP},{LEVEL_39_DAMAGE},{LEVEL_39_MOVES},{LEVEL_39_OBSTACLES},{LEVEL_39_SPAWN},{LEVEL_39_SKILL},FLOW,{LEVEL_39_UNLOCK}
40,{LEVEL_40_DIFFICULTY},{LEVEL_40_HP},{LEVEL_40_DAMAGE},{LEVEL_40_MOVES},{LEVEL_40_OBSTACLES},{LEVEL_40_SPAWN},{LEVEL_40_SKILL},FLOW,{LEVEL_40_UNLOCK}
41,{LEVEL_41_DIFFICULTY},{LEVEL_41_HP},{LEVEL_41_DAMAGE},{LEVEL_41_MOVES},{LEVEL_41_OBSTACLES},{LEVEL_41_SPAWN},{LEVEL_41_SKILL},FLOW,{LEVEL_41_UNLOCK}
42,{LEVEL_42_DIFFICULTY},{LEVEL_42_HP},{LEVEL_42_DAMAGE},{LEVEL_42_MOVES},{LEVEL_42_OBSTACLES},{LEVEL_42_SPAWN},{LEVEL_42_SKILL},FLOW,{LEVEL_42_UNLOCK}
43,{LEVEL_43_DIFFICULTY},{LEVEL_43_HP},{LEVEL_43_DAMAGE},{LEVEL_43_MOVES},{LEVEL_43_OBSTACLES},{LEVEL_43_SPAWN},{LEVEL_43_SKILL},FLOW,{LEVEL_43_UNLOCK}
44,{LEVEL_44_DIFFICULTY},{LEVEL_44_HP},{LEVEL_44_DAMAGE},{LEVEL_44_MOVES},{LEVEL_44_OBSTACLES},{LEVEL_44_SPAWN},{LEVEL_44_SKILL},FLOW,{LEVEL_44_UNLOCK}
45,{LEVEL_45_DIFFICULTY},{LEVEL_45_HP},{LEVEL_45_DAMAGE},{LEVEL_45_MOVES},{LEVEL_45_OBSTACLES},{LEVEL_45_SPAWN},{LEVEL_45_SKILL},FLOW,{LEVEL_45_UNLOCK}
46,{LEVEL_46_DIFFICULTY},{LEVEL_46_HP},{LEVEL_46_DAMAGE},{LEVEL_46_MOVES},{LEVEL_46_OBSTACLES},{LEVEL_46_SPAWN},{LEVEL_46_SKILL},FLOW,{LEVEL_46_UNLOCK}
47,{LEVEL_47_DIFFICULTY},{LEVEL_47_HP},{LEVEL_47_DAMAGE},{LEVEL_47_MOVES},{LEVEL_47_OBSTACLES},{LEVEL_47_SPAWN},{LEVEL_47_SKILL},FLOW,{LEVEL_47_UNLOCK}
48,{LEVEL_48_DIFFICULTY},{LEVEL_48_HP},{LEVEL_48_DAMAGE},{LEVEL_48_MOVES},{LEVEL_48_OBSTACLES},{LEVEL_48_SPAWN},{LEVEL_48_SKILL},FLOW,{LEVEL_48_UNLOCK}
49,{LEVEL_49_DIFFICULTY},{LEVEL_49_HP},{LEVEL_49_DAMAGE},{LEVEL_49_MOVES},{LEVEL_49_OBSTACLES},{LEVEL_49_SPAWN},{LEVEL_49_SKILL},FLOW,{LEVEL_49_UNLOCK}
50,{LEVEL_50_DIFFICULTY},{LEVEL_50_HP},{LEVEL_50_DAMAGE},{LEVEL_50_MOVES},{LEVEL_50_OBSTACLES},{LEVEL_50_SPAWN},{LEVEL_50_SKILL},FLOW,{LEVEL_50_UNLOCK}
51,{LEVEL_51_DIFFICULTY},{LEVEL_51_HP},{LEVEL_51_DAMAGE},{LEVEL_51_MOVES},{LEVEL_51_OBSTACLES},{LEVEL_51_SPAWN},{LEVEL_51_SKILL},FLOW,{LEVEL_51_UNLOCK}
52,{LEVEL_52_DIFFICULTY},{LEVEL_52_HP},{LEVEL_52_DAMAGE},{LEVEL_52_MOVES},{LEVEL_52_OBSTACLES},{LEVEL_52_SPAWN},{LEVEL_52_SKILL},FLOW,{LEVEL_52_UNLOCK}
53,{LEVEL_53_DIFFICULTY},{LEVEL_53_HP},{LEVEL_53_DAMAGE},{LEVEL_53_MOVES},{LEVEL_53_OBSTACLES},{LEVEL_53_SPAWN},{LEVEL_53_SKILL},FLOW,{LEVEL_53_UNLOCK}
54,{LEVEL_54_DIFFICULTY},{LEVEL_54_HP},{LEVEL_54_DAMAGE},{LEVEL_54_MOVES},{LEVEL_54_OBSTACLES},{LEVEL_54_SPAWN},{LEVEL_54_SKILL},FLOW,{LEVEL_54_UNLOCK}
55,{LEVEL_55_DIFFICULTY},{LEVEL_55_HP},{LEVEL_55_DAMAGE},{LEVEL_55_MOVES},{LEVEL_55_OBSTACLES},{LEVEL_55_SPAWN},{LEVEL_55_SKILL},FLOW,{LEVEL_55_UNLOCK}
56,{LEVEL_56_DIFFICULTY},{LEVEL_56_HP},{LEVEL_56_DAMAGE},{LEVEL_56_MOVES},{LEVEL_56_OBSTACLES},{LEVEL_56_SPAWN},{LEVEL_56_SKILL},FLOW,{LEVEL_56_UNLOCK}
57,{LEVEL_57_DIFFICULTY},{LEVEL_57_HP},{LEVEL_57_DAMAGE},{LEVEL_57_MOVES},{LEVEL_57_OBSTACLES},{LEVEL_57_SPAWN},{LEVEL_57_SKILL},FLOW,{LEVEL_57_UNLOCK}
58,{LEVEL_58_DIFFICULTY},{LEVEL_58_HP},{LEVEL_58_DAMAGE},{LEVEL_58_MOVES},{LEVEL_58_OBSTACLES},{LEVEL_58_SPAWN},{LEVEL_58_SKILL},FLOW,{LEVEL_58_UNLOCK}
59,{LEVEL_59_DIFFICULTY},{LEVEL_59_HP},{LEVEL_59_DAMAGE},{LEVEL_59_MOVES},{LEVEL_59_OBSTACLES},{LEVEL_59_SPAWN},{LEVEL_59_SKILL},FLOW,{LEVEL_59_UNLOCK}
60,{LEVEL_60_DIFFICULTY},{LEVEL_60_HP},{LEVEL_60_DAMAGE},{LEVEL_60_MOVES},{LEVEL_60_OBSTACLES},{LEVEL_60_SPAWN},{LEVEL_60_SKILL},FLOW,{LEVEL_60_UNLOCK}
61,{LEVEL_61_DIFFICULTY},{LEVEL_61_HP},{LEVEL_61_DAMAGE},{LEVEL_61_MOVES},{LEVEL_61_OBSTACLES},{LEVEL_61_SPAWN},{LEVEL_61_SKILL},FLOW,{LEVEL_61_UNLOCK}
62,{LEVEL_62_DIFFICULTY},{LEVEL_62_HP},{LEVEL_62_DAMAGE},{LEVEL_62_MOVES},{LEVEL_62_OBSTACLES},{LEVEL_62_SPAWN},{LEVEL_62_SKILL},FLOW,{LEVEL_62_UNLOCK}
63,{LEVEL_63_DIFFICULTY},{LEVEL_63_HP},{LEVEL_63_DAMAGE},{LEVEL_63_MOVES},{LEVEL_63_OBSTACLES},{LEVEL_63_SPAWN},{LEVEL_63_SKILL},FLOW,{LEVEL_63_UNLOCK}
64,{LEVEL_64_DIFFICULTY},{LEVEL_64_HP},{LEVEL_64_DAMAGE},{LEVEL_64_MOVES},{LEVEL_64_OBSTACLES},{LEVEL_64_SPAWN},{LEVEL_64_SKILL},FLOW,{LEVEL_64_UNLOCK}
65,{LEVEL_65_DIFFICULTY},{LEVEL_65_HP},{LEVEL_65_DAMAGE},{LEVEL_65_MOVES},{LEVEL_65_OBSTACLES},{LEVEL_65_SPAWN},{LEVEL_65_SKILL},FLOW,{LEVEL_65_UNLOCK}
66,{LEVEL_66_DIFFICULTY},{LEVEL_66_HP},{LEVEL_66_DAMAGE},{LEVEL_66_MOVES},{LEVEL_66_OBSTACLES},{LEVEL_66_SPAWN},{LEVEL_66_SKILL},FLOW,{LEVEL_66_UNLOCK}
67,{LEVEL_67_DIFFICULTY},{LEVEL_67_HP},{LEVEL_67_DAMAGE},{LEVEL_67_MOVES},{LEVEL_67_OBSTACLES},{LEVEL_67_SPAWN},{LEVEL_67_SKILL},FLOW,{LEVEL_67_UNLOCK}
68,{LEVEL_68_DIFFICULTY},{LEVEL_68_HP},{LEVEL_68_DAMAGE},{LEVEL_68_MOVES},{LEVEL_68_OBSTACLES},{LEVEL_68_SPAWN},{LEVEL_68_SKILL},FLOW,{LEVEL_68_UNLOCK}
69,{LEVEL_69_DIFFICULTY},{LEVEL_69_HP},{LEVEL_69_DAMAGE},{LEVEL_69_MOVES},{LEVEL_69_OBSTACLES},{LEVEL_69_SPAWN},{LEVEL_69_SKILL},FLOW,{LEVEL_69_UNLOCK}
70,{LEVEL_70_DIFFICULTY},{LEVEL_70_HP},{LEVEL_70_DAMAGE},{LEVEL_70_MOVES},{LEVEL_70_OBSTACLES},{LEVEL_70_SPAWN},{LEVEL_70_SKILL},FLOW,{LEVEL_70_UNLOCK}
71,{LEVEL_71_DIFFICULTY},{LEVEL_71_HP},{LEVEL_71_DAMAGE},{LEVEL_71_MOVES},{LEVEL_71_OBSTACLES},{LEVEL_71_SPAWN},{LEVEL_71_SKILL},FLOW,{LEVEL_71_UNLOCK}
72,{LEVEL_72_DIFFICULTY},{LEVEL_72_HP},{LEVEL_72_DAMAGE},{LEVEL_72_MOVES},{LEVEL_72_OBSTACLES},{LEVEL_72_SPAWN},{LEVEL_72_SKILL},FLOW,{LEVEL_72_UNLOCK}
73,{LEVEL_73_DIFFICULTY},{LEVEL_73_HP},{LEVEL_73_DAMAGE},{LEVEL_73_MOVES},{LEVEL_73_OBSTACLES},{LEVEL_73_SPAWN},{LEVEL_73_SKILL},FLOW,{LEVEL_73_UNLOCK}
74,{LEVEL_74_DIFFICULTY},{LEVEL_74_HP},{LEVEL_74_DAMAGE},{LEVEL_74_MOVES},{LEVEL_74_OBSTACLES},{LEVEL_74_SPAWN},{LEVEL_74_SKILL},FLOW,{LEVEL_74_UNLOCK}
75,{LEVEL_75_DIFFICULTY},{LEVEL_75_HP},{LEVEL_75_DAMAGE},{LEVEL_75_MOVES},{LEVEL_75_OBSTACLES},{LEVEL_75_SPAWN},{LEVEL_75_SKILL},FLOW,{LEVEL_75_UNLOCK}
76,{LEVEL_76_DIFFICULTY},{LEVEL_76_HP},{LEVEL_76_DAMAGE},{LEVEL_76_MOVES},{LEVEL_76_OBSTACLES},{LEVEL_76_SPAWN},{LEVEL_76_SKILL},FLOW,{LEVEL_76_UNLOCK}
77,{LEVEL_77_DIFFICULTY},{LEVEL_77_HP},{LEVEL_77_DAMAGE},{LEVEL_77_MOVES},{LEVEL_77_OBSTACLES},{LEVEL_77_SPAWN},{LEVEL_77_SKILL},FLOW,{LEVEL_77_UNLOCK}
78,{LEVEL_78_DIFFICULTY},{LEVEL_78_HP},{LEVEL_78_DAMAGE},{LEVEL_78_MOVES},{LEVEL_78_OBSTACLES},{LEVEL_78_SPAWN},{LEVEL_78_SKILL},FLOW,{LEVEL_78_UNLOCK}
79,{LEVEL_79_DIFFICULTY},{LEVEL_79_HP},{LEVEL_79_DAMAGE},{LEVEL_79_MOVES},{LEVEL_79_OBSTACLES},{LEVEL_79_SPAWN},{LEVEL_79_SKILL},FLOW,{LEVEL_79_UNLOCK}
80,{LEVEL_80_DIFFICULTY},{LEVEL_80_HP},{LEVEL_80_DAMAGE},{LEVEL_80_MOVES},{LEVEL_80_OBSTACLES},{LEVEL_80_SPAWN},{LEVEL_80_SKILL},FLOW,{LEVEL_80_UNLOCK}
81,{LEVEL_81_DIFFICULTY},{LEVEL_81_HP},{LEVEL_81_DAMAGE},{LEVEL_81_MOVES},{LEVEL_81_OBSTACLES},{LEVEL_81_SPAWN},{LEVEL_81_SKILL},FLOW,{LEVEL_81_UNLOCK}
82,{LEVEL_82_DIFFICULTY},{LEVEL_82_HP},{LEVEL_82_DAMAGE},{LEVEL_82_MOVES},{LEVEL_82_OBSTACLES},{LEVEL_82_SPAWN},{LEVEL_82_SKILL},FLOW,{LEVEL_82_UNLOCK}
83,{LEVEL_83_DIFFICULTY},{LEVEL_83_HP},{LEVEL_83_DAMAGE},{LEVEL_83_MOVES},{LEVEL_83_OBSTACLES},{LEVEL_83_SPAWN},{LEVEL_83_SKILL},FLOW,{LEVEL_83_UNLOCK}
84,{LEVEL_84_DIFFICULTY},{LEVEL_84_HP},{LEVEL_84_DAMAGE},{LEVEL_84_MOVES},{LEVEL_84_OBSTACLES},{LEVEL_84_SPAWN},{LEVEL_84_SKILL},FLOW,{LEVEL_84_UNLOCK}
85,{LEVEL_85_DIFFICULTY},{LEVEL_85_HP},{LEVEL_85_DAMAGE},{LEVEL_85_MOVES},{LEVEL_85_OBSTACLES},{LEVEL_85_SPAWN},{LEVEL_85_SKILL},FLOW,{LEVEL_85_UNLOCK}
86,{LEVEL_86_DIFFICULTY},{LEVEL_86_HP},{LEVEL_86_DAMAGE},{LEVEL_86_MOVES},{LEVEL_86_OBSTACLES},{LEVEL_86_SPAWN},{LEVEL_86_SKILL},FLOW,{LEVEL_86_UNLOCK}
87,{LEVEL_87_DIFFICULTY},{LEVEL_87_HP},{LEVEL_87_DAMAGE},{LEVEL_87_MOVES},{LEVEL_87_OBSTACLES},{LEVEL_87_SPAWN},{LEVEL_87_SKILL},FLOW,{LEVEL_87_UNLOCK}
88,{LEVEL_88_DIFFICULTY},{LEVEL_88_HP},{LEVEL_88_DAMAGE},{LEVEL_88_MOVES},{LEVEL_88_OBSTACLES},{LEVEL_88_SPAWN},{LEVEL_88_SKILL},FLOW,{LEVEL_88_UNLOCK}
89,{LEVEL_89_DIFFICULTY},{LEVEL_89_HP},{LEVEL_89_DAMAGE},{LEVEL_89_MOVES},{LEVEL_89_OBSTACLES},{LEVEL_89_SPAWN},{LEVEL_89_SKILL},FLOW,{LEVEL_89_UNLOCK}
90,{LEVEL_90_DIFFICULTY},{LEVEL_90_HP},{LEVEL_90_DAMAGE},{LEVEL_90_MOVES},{LEVEL_90_OBSTACLES},{LEVEL_90_SPAWN},{LEVEL_90_SKILL},FLOW,{LEVEL_90_UNLOCK}
91,{LEVEL_91_DIFFICULTY},{LEVEL_91_HP},{LEVEL_91_DAMAGE},{LEVEL_91_MOVES},{LEVEL_91_OBSTACLES},{LEVEL_91_SPAWN},{LEVEL_91_SKILL},FLOW,{LEVEL_91_UNLOCK}
92,{LEVEL_92_DIFFICULTY},{LEVEL_92_HP},{LEVEL_92_DAMAGE},{LEVEL_92_MOVES},{LEVEL_92_OBSTACLES},{LEVEL_92_SPAWN},{LEVEL_92_SKILL},FLOW,{LEVEL_92_UNLOCK}
93,{LEVEL_93_DIFFICULTY},{LEVEL_93_HP},{LEVEL_93_DAMAGE},{LEVEL_93_MOVES},{LEVEL_93_OBSTACLES},{LEVEL_93_SPAWN},{LEVEL_93_SKILL},FLOW,{LEVEL_93_UNLOCK}
94,{LEVEL_94_DIFFICULTY},{LEVEL_94_HP},{LEVEL_94_DAMAGE},{LEVEL_94_MOVES},{LEVEL_94_OBSTACLES},{LEVEL_94_SPAWN},{LEVEL_94_SKILL},FLOW,{LEVEL_94_UNLOCK}
95,{LEVEL_95_DIFFICULTY},{LEVEL_95_HP},{LEVEL_95_DAMAGE},{LEVEL_95_MOVES},{LEVEL_95_OBSTACLES},{LEVEL_95_SPAWN},{LEVEL_95_SKILL},FLOW,{LEVEL_95_UNLOCK}
96,{LEVEL_96_DIFFICULTY},{LEVEL_96_HP},{LEVEL_96_DAMAGE},{LEVEL_96_MOVES},{LEVEL_96_OBSTACLES},{LEVEL_96_SPAWN},{LEVEL_96_SKILL},FLOW,{LEVEL_96_UNLOCK}
97,{LEVEL_97_DIFFICULTY},{LEVEL_97_HP},{LEVEL_97_DAMAGE},{LEVEL_97_MOVES},{LEVEL_97_OBSTACLES},{LEVEL_97_SPAWN},{LEVEL_97_SKILL},FLOW,{LEVEL_97_UNLOCK}
98,{LEVEL_98_DIFFICULTY},{LEVEL_98_HP},{LEVEL_98_DAMAGE},{LEVEL_98_MOVES},{LEVEL_98_OBSTACLES},{LEVEL_98_SPAWN},{LEVEL_98_SKILL},FLOW,{LEVEL_98_UNLOCK}
99,{LEVEL_99_DIFFICULTY},{LEVEL_99_HP},{LEVEL_99_DAMAGE},{LEVEL_99_MOVES},{LEVEL_99_OBSTACLES},{LEVEL_99_SPAWN},{LEVEL_99_SKILL},FLOW,{LEVEL_99_UNLOCK}
100,{LEVEL_100_DIFFICULTY},{LEVEL_100_HP},{LEVEL_100_DAMAGE},{LEVEL_100_MOVES},{LEVEL_100_OBSTACLES},{LEVEL_100_SPAWN},{LEVEL_100_SKILL},FLOW,{LEVEL_100_UNLOCK}
101,{LEVEL_101_DIFFICULTY},{LEVEL_101_HP},{LEVEL_101_DAMAGE},{LEVEL_101_MOVES},{LEVEL_101_OBSTACLES},{LEVEL_101_SPAWN},{LEVEL_101_SKILL},FLOW,{LEVEL_101_UNLOCK}
102,{LEVEL_102_DIFFICULTY},{LEVEL_102_HP},{LEVEL_102_DAMAGE},{LEVEL_102_MOVES},{LEVEL_102_OBSTACLES},{LEVEL_102_SPAWN},{LEVEL_102_SKILL},FLOW,{LEVEL_102_UNLOCK}
103,{LEVEL_103_DIFFICULTY},{LEVEL_103_HP},{LEVEL_103_DAMAGE},{LEVEL_103_MOVES},{LEVEL_103_OBSTACLES},{LEVEL_103_SPAWN},{LEVEL_103_SKILL},FLOW,{LEVEL_103_UNLOCK}
104,{LEVEL_104_DIFFICULTY},{LEVEL_104_HP},{LEVEL_104_DAMAGE},{LEVEL_104_MOVES},{LEVEL_104_OBSTACLES},{LEVEL_104_SPAWN},{LEVEL_104_SKILL},FLOW,{LEVEL_104_UNLOCK}
105,{LEVEL_105_DIFFICULTY},{LEVEL_105_HP},{LEVEL_105_DAMAGE},{LEVEL_105_MOVES},{LEVEL_105_OBSTACLES},{LEVEL_105_SPAWN},{LEVEL_105_SKILL},FLOW,{LEVEL_105_UNLOCK}
106,{LEVEL_106_DIFFICULTY},{LEVEL_106_HP},{LEVEL_106_DAMAGE},{LEVEL_106_MOVES},{LEVEL_106_OBSTACLES},{LEVEL_106_SPAWN},{LEVEL_106_SKILL},FLOW,{LEVEL_106_UNLOCK}
